 DBCSR| CPU Multiplication driver                                           XSMM (U)
 NNP|  10 O   2 O             0.150  4.000 12.000
 NNP|  11 O   2 H             0.300  0.900 12.000
 NNP|  12 O   2 O             0.300  4.000 12.000
 NNP|  13 O   2 H             0.600  0.900 12.000
 NNP|  14 O   2 O             0.600  4.000 12.000
 NNP|  15 O   2 H             1.500  0.900 12.000
 NNP|  16 O   2 O             1.500  4.000 12.000
 NNP|   1 O   3 H  O   0.001 -1.000  4.000 12.000
 NNP|   2 O   3 O  O   0.001 -1.000  4.000 12.000
 NNP|   3 O   3 H  O   0.001  1.000  4.000 12.000
 NNP|   4 O   3 O  O   0.001  1.000  4.000 12.000
 NNP|   5 O   3 H  H   0.010 -1.000  4.000 12.000
 NNP|   6 O   3 H  H   0.010  1.000  4.000 12.000
 NNP|   7 O   3 H  H   0.030 -1.000  1.000 12.000
 NNP|   8 O   3 H  O   0.030 -1.000  1.000 12.000
 NNP|   9 O   3 O  O   0.030 -1.000  1.000 12.000
 NNP|  10 O   3 H  H   0.030  1.000  1.000 12.000
 NNP|  11 O   3 H  O   0.030  1.000  1.000 12.000
 NNP|  12 O   3 O  O   0.030  1.000  1.000 12.000
 NNP|  13 O   3 H  H   0.070 -1.000  1.000 12.000
 NNP|  14 O   3 H  H   0.070  1.000  1.000 12.000
 NNP| Neural network specification for element H :
 NNP|  27 nodes in layer  1
 NNP|  20 nodes in layer  2
 NNP|  20 nodes in layer  3
 NNP|   1 nodes in layer  4
 NNP| Neural network specification for element O :
 NNP|  30 nodes in layer  1
 NNP|  20 nodes in layer  2
 NNP|  20 nodes in layer  3
 NNP|   1 nodes in layer  4
 NNP| Reading scaling information from file: NNP/bulkH2O-jcp2020-cnnp/nnp-1/input.nn
 NNP| Initializing weights for model:            1
 NNP| Reading weights from file: NNP/bulkH2O-jcp2020-cnnp/nnp-1/weights.001.data
 NNP| Reading weights from file: NNP/bulkH2O-jcp2020-cnnp/nnp-1/weights.008.data
 NNP| NNP force environment initialized

 MD_PAR| Molecular dynamics protocol (MD input parameters)
 MD_PAR| Ensemble type                                                       NVT
 MD_PAR| Number of time steps                                                100
 MD_PAR| Time step [fs]                                                 0.500000
 MD_PAR| Temperature [K]                                              300.000000
 MD_PAR| Temperature tolerance [K]                                      0.000000
 MD_PAR| Print MD information every                                    1 step(s)
 MD_PAR| File type   Print frequency [steps]                          File names
 MD_PAR| Coordinates          1                          H2O-64_NNP_MD-pos-1.xyz
 MD_PAR| Velocities           1                          H2O-64_NNP_MD-vel-1.xyz
 MD_PAR| Energies             1                             H2O-64_NNP_MD-1.ener
 MD_PAR| Dump                20                          H2O-64_NNP_MD-1.restart

 ROT| Rotational analysis information
 ROT| Principal axes and moments of inertia [a.u.]
 ROT|                           1                   2                   3
 ROT| Eigenvalues      8.91429797275E+10   9.79102592871E+10   1.34650950643E+11
 ROT|      x              0.932766664286      0.356451091023      0.053749136779
 ROT|      y             -0.358613566032      0.932718574519      0.037846677602
 ROT|      z             -0.036642328715     -0.054577288832      0.997836990340
 ROT| Number of rotovibrational vectors                                        6

 DOF| Calculation of degrees of freedom
 DOF| Number of atoms                                                       6144
 DOF| Number of intramolecular constraints                                     0
 DOF| Number of intermolecular constraints                                     0
 DOF| Invariants (translations + rotations)                                    3
 DOF| Degrees of freedom                                                   18429

 DOF| Restraints information
 DOF| Number of intramolecular restraints                                      0
 DOF| Number of intermolecular restraints                                      0

 THERMOSTAT| Thermostat information for PARTICLES
 THERMOSTAT| Type of thermostat            Canonical Sampling/Velocity Rescaling
 THERMOSTAT| CSVR time constant [fs]                                   30.000000
 THERMOSTAT| Initial kinetic energy                           0.000000000000E+00
 THERMOSTAT| End of thermostat information for PARTICLES

 MD_VEL| Velocities initialization
 MD_VEL| Initial temperature [K]                                      300.000000
 MD_VEL| COM velocity             0.0000000000     0.0000000000    -0.0000000000

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120063.094948517871671

 MD_INI| MD initialization
 MD_INI| Potential energy [hartree]                           0.120063094949E+06
 MD_INI| Kinetic energy [hartree]                             0.875418599421E+01
 MD_INI| Temperature [K]                                              300.000000
 MD_INI| Cell volume [bohr^3]                                 4.137246265883E+05
 MD_INI| Cell volume [ang^3]                                  6.130766361600E+04
 MD_INI| Cell lengths [bohr]      9.38815943E+01  9.38815943E+01  4.69407971E+01
 MD_INI| Cell lengths [ang]       4.96800000E+01  4.96800000E+01  2.48400000E+01
 MD_INI| Cell angles [deg]        9.00000000E+01  9.00000000E+01  9.00000000E+01

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120061.285008856633794

 MD| ***************************************************************************
 MD| Step number                                                               1
 MD| Time [fs]                                                          0.500000
 MD| Conserved quantity [hartree]                             0.120070840749E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.205010             0.205010
 MD| Energy drift per atom [K]          -0.518265947725E+02   0.000000000000E+00
 MD| Potential energy [hartree]          0.120061285009E+06   0.120061285009E+06
 MD| Kinetic energy [hartree]            0.952996484797E+01   0.952996484797E+01
 MD| Temperature [K]                             326.585414           326.585414
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     284

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120059.982133568671998

 MD| ***************************************************************************
 MD| Step number                                                               2
 MD| Time [fs]                                                          1.000000
 MD| Conserved quantity [hartree]                             0.120071325371E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.107933             0.156472
 MD| Energy drift per atom [K]          -0.269191642036E+02  -0.134595821018E+02
 MD| Potential energy [hartree]          0.120059982134E+06   0.120060633571E+06
 MD| Kinetic energy [hartree]            0.112897114872E+02   0.104098381676E+02
 MD| Temperature [K]                             386.890734           356.738074
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     284

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120059.404391173346085

 MD| ***************************************************************************
 MD| Step number                                                               3
 MD| Time [fs]                                                          1.500000
 MD| Conserved quantity [hartree]                             0.120072224931E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.109717             0.140887
 MD| Energy drift per atom [K]           0.193142679099E+02  -0.253496543121E+01
 MD| Potential energy [hartree]          0.120059404391E+06   0.120060223845E+06
 MD| Kinetic energy [hartree]            0.127046724271E+02   0.111747829208E+02
 MD| Temperature [K]                             435.380483           382.952210
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     284

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120060.054512935530511

 MD| ***************************************************************************
 MD| Step number                                                               4
 MD| Time [fs]                                                          2.000000
 MD| Conserved quantity [hartree]                             0.120072974741E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.106599             0.132315
 MD| Energy drift per atom [K]           0.578512217470E+02   0.125615813634E+02
 MD| Potential energy [hartree]          0.120060054513E+06   0.120060181512E+06
 MD| Kinetic energy [hartree]            0.127383908886E+02   0.115656849127E+02
 MD| Temperature [K]                             436.535992           396.348156
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     284

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120059.498085507017095

 MD| ***************************************************************************
 MD| Step number                                                               5
 MD| Time [fs]                                                          2.500000
 MD| Conserved quantity [hartree]                             0.120072828425E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.113506             0.128553
 MD| Energy drift per atom [K]           0.503312539877E+02   0.201155158882E+02
 MD| Potential energy [hartree]          0.120059498086E+06   0.120060044826E+06
 MD| Kinetic energy [hartree]            0.130987917250E+02   0.118723062752E+02
 MD| Temperature [K]                             448.886683           406.855861
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     284

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120055.407115097390488

 MD| ***************************************************************************
 MD| Step number                                                               6
 MD| Time [fs]                                                          3.000000
 MD| Conserved quantity [hartree]                             0.120071259458E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.108204             0.125161
 MD| Energy drift per atom [K]          -0.303067709257E+02   0.117118014192E+02
 MD| Potential energy [hartree]          0.120055407115E+06   0.120059271875E+06
 MD| Kinetic energy [hartree]            0.155604909913E+02   0.124870037279E+02
 MD| Temperature [K]                             533.247443           427.921125
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     284

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120053.266217968688579

 MD| ***************************************************************************
 MD| Step number                                                               7
 MD| Time [fs]                                                          3.500000
 MD| Conserved quantity [hartree]                             0.120072153311E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.110740             0.123101
 MD| Energy drift per atom [K]           0.156333226146E+02   0.122720187329E+02
 MD| Potential energy [hartree]          0.120053266218E+06   0.120058413924E+06
 MD| Kinetic energy [hartree]            0.184692457677E+02   0.133416097336E+02
 MD| Temperature [K]                             632.928491           457.207891
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     284

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120052.678568341172650

 MD| ***************************************************************************
 MD| Step number                                                               8
 MD| Time [fs]                                                          4.000000
 MD| Conserved quantity [hartree]                             0.120073361931E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.108876             0.121323
 MD| Energy drift per atom [K]           0.777510848179E+02   0.204569019935E+02
 MD| Potential energy [hartree]          0.120052678568E+06   0.120057697004E+06
 MD| Kinetic energy [hartree]            0.201053162073E+02   0.141870730428E+02
 MD| Temperature [K]                             688.995512           486.181344
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     284

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120051.723251432340476

 MD| ***************************************************************************
 MD| Step number                                                               9
 MD| Time [fs]                                                          4.500000
 MD| Conserved quantity [hartree]                             0.120073407869E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.106077             0.119629
 MD| Energy drift per atom [K]           0.801121333992E+02   0.270852610386E+02
 MD| Potential energy [hartree]          0.120051723251E+06   0.120057033254E+06
 MD| Kinetic energy [hartree]            0.209752771399E+02   0.149413179425E+02
 MD| Temperature [K]                             718.808482           512.028804
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     284

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120051.592837365751620

 MD| ***************************************************************************
 MD| Step number                                                              10
 MD| Time [fs]                                                          5.000000
 MD| Conserved quantity [hartree]                             0.120074227137E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.108169             0.118483
 MD| Energy drift per atom [K]           0.122218874508E+03   0.365986223855E+02
 MD| Potential energy [hartree]          0.120051592837E+06   0.120056489212E+06
 MD| Kinetic energy [hartree]            0.217073879486E+02   0.156179249431E+02
 MD| Temperature [K]                             743.897421           535.215666
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     284

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120051.910918701963965

 MD| ***************************************************************************
 MD| Step number                                                              11
 MD| Time [fs]                                                          5.500000
 MD| Conserved quantity [hartree]                             0.120076031421E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.108246             0.117553
 MD| Energy drift per atom [K]           0.214951180122E+03   0.528124912706E+02
 MD| Potential energy [hartree]          0.120051910919E+06   0.120056073004E+06
 MD| Kinetic energy [hartree]            0.229564420467E+02   0.162850628616E+02
 MD| Temperature [K]                             786.701655           558.078028
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     284

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120056.749881655196077

 MD| ***************************************************************************
 MD| Step number                                                              12
 MD| Time [fs]                                                          6.000000
 MD| Conserved quantity [hartree]                             0.120082869088E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.115404             0.117374
 MD| Energy drift per atom [K]           0.566377277097E+03   0.956095567561E+02
 MD| Potential energy [hartree]          0.120056749882E+06   0.120056129410E+06
 MD| Kinetic energy [hartree]            0.247175108720E+02   0.169877668625E+02
 MD| Temperature [K]                             847.052286           582.159216
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     284

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120050.649256810109364

 MD| ***************************************************************************
 MD| Step number                                                              13
 MD| Time [fs]                                                          6.500000
 MD| Conserved quantity [hartree]                             0.120083233569E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.108682             0.116705
 MD| Energy drift per atom [K]           0.585110014969E+03   0.133263438157E+03
 MD| Potential energy [hartree]          0.120050649257E+06   0.120055707860E+06
 MD| Kinetic energy [hartree]            0.308762544049E+02   0.180561120580E+02
 MD| Temperature [K]                            1058.108238           618.770680
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     284

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120040.328657271282282

 MD| ***************************************************************************
 MD| Step number                                                              14
 MD| Time [fs]                                                          7.000000
 MD| Conserved quantity [hartree]                             0.120078523907E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.109562             0.116195
 MD| Energy drift per atom [K]           0.343054033897E+03   0.148248480710E+03
 MD| Potential energy [hartree]          0.120040328657E+06   0.120054609345E+06
 MD| Kinetic energy [hartree]            0.360666525109E+02   0.193425792332E+02
 MD| Temperature [K]                            1235.979651           662.857035
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     284

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120039.314244871769915

 MD| ***************************************************************************
 MD| Step number                                                              15
 MD| Time [fs]                                                          7.500000
 MD| Conserved quantity [hartree]                             0.120084657322E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.112566             0.115953
 MD| Energy drift per atom [K]           0.658284664653E+03   0.182250892973E+03
 MD| Potential energy [hartree]          0.120039314245E+06   0.120053589672E+06
 MD| Kinetic energy [hartree]            0.427504780425E+02   0.209031058205E+02
 MD| Temperature [K]                            1465.029806           716.335220
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     284

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120039.934245311771519

 MD| ***************************************************************************
 MD| Step number                                                              16
 MD| Time [fs]                                                          8.000000
 MD| Conserved quantity [hartree]                             0.120112188494E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.107789             0.115443
 MD| Energy drift per atom [K]           0.207326613063E+04   0.300439345326E+03
 MD| Potential energy [hartree]          0.120039934245E+06   0.120052736208E+06
 MD| Kinetic energy [hartree]            0.687742767787E+02   0.238950540054E+02
 MD| Temperature [K]                            2356.847689           818.867249
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     284

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120044.531644362286897

 MD| ***************************************************************************
 MD| Step number                                                              17
 MD| Time [fs]                                                          8.500000
 MD| Conserved quantity [hartree]                             0.120153790312E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.106272             0.114903
 MD| Energy drift per atom [K]           0.421141705649E+04   0.530496857748E+03
 MD| Potential energy [hartree]          0.120044531644E+06   0.120052253587E+06
 MD| Kinetic energy [hartree]            0.104490534390E+03   0.286359646162E+02
 MD| Temperature [K]                            3580.819546           981.335031
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     284

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120037.403999912290601

 MD| ***************************************************************************
 MD| Step number                                                              18
 MD| Time [fs]                                                          9.000000
 MD| Conserved quantity [hartree]                             0.120229769463E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.108430             0.114544
 MD| Energy drift per atom [K]           0.811641212984E+04   0.951936595086E+03
 MD| Potential energy [hartree]          0.120037404000E+06   0.120051428610E+06
 MD| Kinetic energy [hartree]            0.185349860346E+03   0.373422921568E+02
 MD| Temperature [K]                            6351.813651          1279.694954
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     284

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120050.700794203250553

 MD| ***************************************************************************
 MD| Step number                                                              19
 MD| Time [fs]                                                          9.500000
 MD| Conserved quantity [hartree]                             0.120332772567E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.108869             0.114245
 MD| Energy drift per atom [K]           0.134103198083E+05   0.160764097473E+04
 MD| Potential energy [hartree]          0.120050700794E+06   0.120051390303E+06
 MD| Kinetic energy [hartree]            0.271498760791E+03   0.496663168217E+02
 MD| Temperature [K]                            9304.077877          1702.030898
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     284

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120048.771020353276981

 MD| ***************************************************************************
 MD| Step number                                                              20
 MD| Time [fs]                                                         10.000000
 MD| Conserved quantity [hartree]                             0.120349550033E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.106355             0.113850
 MD| Energy drift per atom [K]           0.142726079980E+05   0.224088932590E+04
 MD| Potential energy [hartree]          0.120048771020E+06   0.120051259339E+06
 MD| Kinetic energy [hartree]            0.285741887735E+03   0.614700953674E+02
 MD| Temperature [K]                            9792.180150          2106.538360
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     284

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120057.449504848074866

 MD| ***************************************************************************
 MD| Step number                                                              21
 MD| Time [fs]                                                         10.500000
 MD| Conserved quantity [hartree]                             0.120402743745E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.159052             0.116003
 MD| Energy drift per atom [K]           0.170065314254E+05   0.294401514016E+04
 MD| Potential energy [hartree]          0.120057449505E+06   0.120051554109E+06
 MD| Kinetic energy [hartree]            0.325192344169E+03   0.740282976913E+02
 MD| Temperature [K]                           11144.120460          2536.899413
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     286

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120056.257369403290795

 MD| ***************************************************************************
 MD| Step number                                                              22
 MD| Time [fs]                                                         11.000000
 MD| Conserved quantity [hartree]                             0.120404656610E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.108593             0.115666
 MD| Energy drift per atom [K]           0.171048442766E+05   0.358768919182E+04
 MD| Potential energy [hartree]          0.120056257369E+06   0.120051767894E+06
 MD| Kinetic energy [hartree]            0.323015944744E+03   0.853459180119E+02
 MD| Temperature [K]                           11069.536732          2924.746564
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120050.405455613232334

 MD| ***************************************************************************
 MD| Step number                                                              23
 MD| Time [fs]                                                         11.500000
 MD| Conserved quantity [hartree]                             0.120414289524E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.113350             0.115565
 MD| Energy drift per atom [K]           0.175999338293E+05   0.419691721953E+04
 MD| Potential energy [hartree]          0.120050405456E+06   0.120051708657E+06
 MD| Kinetic energy [hartree]            0.333232476490E+03   0.961235944675E+02
 MD| Temperature [K]                           11419.650327          3294.090205
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120054.970792405525572

 MD| ***************************************************************************
 MD| Step number                                                              24
 MD| Time [fs]                                                         12.000000
 MD| Conserved quantity [hartree]                             0.120457712784E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.112754             0.115448
 MD| Energy drift per atom [K]           0.198316989110E+05   0.484836645668E+04
 MD| Potential energy [hartree]          0.120054970792E+06   0.120051844579E+06
 MD| Kinetic energy [hartree]            0.366380695002E+03   0.107384306990E+03
 MD| Temperature [K]                           12555.617230          3679.987165
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     287

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        120035.240157644031569

 MD| ***************************************************************************
 MD| Step number                                                              25
 MD| Time [fs]                                                         12.500000
 MD| Conserved quantity [hartree]                             0.120457458054E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.112569             0.115333
