 DBCSR| CPU Multiplication driver                                           XSMM (U)
 NNP|  10 O   2 O             0.150  4.000 12.000
 NNP|  11 O   2 H             0.300  0.900 12.000
 NNP|  12 O   2 O             0.300  4.000 12.000
 NNP|  13 O   2 H             0.600  0.900 12.000
 NNP|  14 O   2 O             0.600  4.000 12.000
 NNP|  15 O   2 H             1.500  0.900 12.000
 NNP|  16 O   2 O             1.500  4.000 12.000
 NNP|   1 O   3 H  O   0.001 -1.000  4.000 12.000
 NNP|   2 O   3 O  O   0.001 -1.000  4.000 12.000
 NNP|   3 O   3 H  O   0.001  1.000  4.000 12.000
 NNP|   4 O   3 O  O   0.001  1.000  4.000 12.000
 NNP|   5 O   3 H  H   0.010 -1.000  4.000 12.000
 NNP|   6 O   3 H  H   0.010  1.000  4.000 12.000
 NNP|   7 O   3 H  H   0.030 -1.000  1.000 12.000
 NNP|   8 O   3 H  O   0.030 -1.000  1.000 12.000
 NNP|   9 O   3 O  O   0.030 -1.000  1.000 12.000
 NNP|  10 O   3 H  H   0.030  1.000  1.000 12.000
 NNP|  11 O   3 H  O   0.030  1.000  1.000 12.000
 NNP|  12 O   3 O  O   0.030  1.000  1.000 12.000
 NNP|  13 O   3 H  H   0.070 -1.000  1.000 12.000
 NNP|  14 O   3 H  H   0.070  1.000  1.000 12.000
 NNP| Neural network specification for element H :
 NNP|  27 nodes in layer  1
 NNP|  20 nodes in layer  2
 NNP|  20 nodes in layer  3
 NNP|   1 nodes in layer  4
 NNP| Neural network specification for element O :
 NNP|  30 nodes in layer  1
 NNP|  20 nodes in layer  2
 NNP|  20 nodes in layer  3
 NNP|   1 nodes in layer  4
 NNP| Reading scaling information from file: NNP/bulkH2O-jcp2020-cnnp/nnp-1/input.nn
 NNP| Initializing weights for model:            1
 NNP| Reading weights from file: NNP/bulkH2O-jcp2020-cnnp/nnp-1/weights.001.data
 NNP| Reading weights from file: NNP/bulkH2O-jcp2020-cnnp/nnp-1/weights.008.data
 NNP| NNP force environment initialized

 MD_PAR| Molecular dynamics protocol (MD input parameters)
 MD_PAR| Ensemble type                                                       NVT
 MD_PAR| Number of time steps                                                100
 MD_PAR| Time step [fs]                                                 0.500000
 MD_PAR| Temperature [K]                                              300.000000
 MD_PAR| Temperature tolerance [K]                                      0.000000
 MD_PAR| Print MD information every                                    1 step(s)
 MD_PAR| File type   Print frequency [steps]                          File names
 MD_PAR| Coordinates          1                          H2O-64_NNP_MD-pos-1.xyz
 MD_PAR| Velocities           1                          H2O-64_NNP_MD-vel-1.xyz
 MD_PAR| Energies             1                             H2O-64_NNP_MD-1.ener
 MD_PAR| Dump                20                          H2O-64_NNP_MD-1.restart

 ROT| Rotational analysis information
 ROT| Principal axes and moments of inertia [a.u.]
 ROT|                           1                   2                   3
 ROT| Eigenvalues      2.51836669954E+11   2.65917082058E+11   2.73849094965E+11
 ROT|      x              0.926985305794      0.086790597640      0.364918669024
 ROT|      y             -0.318278247060      0.696798663376      0.642783462891
 ROT|      z             -0.198487279920     -0.711996499204      0.673545681325
 ROT| Number of rotovibrational vectors                                        6

 DOF| Calculation of degrees of freedom
 DOF| Number of atoms                                                      12288
 DOF| Number of intramolecular constraints                                     0
 DOF| Number of intermolecular constraints                                     0
 DOF| Invariants (translations + rotations)                                    3
 DOF| Degrees of freedom                                                   36861

 DOF| Restraints information
 DOF| Number of intramolecular restraints                                      0
 DOF| Number of intermolecular restraints                                      0

 THERMOSTAT| Thermostat information for PARTICLES
 THERMOSTAT| Type of thermostat            Canonical Sampling/Velocity Rescaling
 THERMOSTAT| CSVR time constant [fs]                                   30.000000
 THERMOSTAT| Initial kinetic energy                           0.000000000000E+00
 THERMOSTAT| End of thermostat information for PARTICLES

 MD_VEL| Velocities initialization
 MD_VEL| Initial temperature [K]                                      300.000000
 MD_VEL| COM velocity             0.0000000000     0.0000000000     0.0000000000

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240114.346473270416027

 MD_INI| MD initialization
 MD_INI| Potential energy [hartree]                           0.240114346473E+06
 MD_INI| Kinetic energy [hartree]                             0.175097970553E+02
 MD_INI| Temperature [K]                                              300.000000
 MD_INI| Cell volume [bohr^3]                                 8.274492531766E+05
 MD_INI| Cell volume [ang^3]                                  1.226153272320E+05
 MD_INI| Cell lengths [bohr]      9.38815943E+01  9.38815943E+01  9.38815943E+01
 MD_INI| Cell lengths [ang]       4.96800000E+01  4.96800000E+01  4.96800000E+01
 MD_INI| Cell angles [deg]        9.00000000E+01  9.00000000E+01  9.00000000E+01

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240112.346370736690005

 MD| ***************************************************************************
 MD| Step number                                                               1
 MD| Time [fs]                                                          0.500000
 MD| Conserved quantity [hartree]                             0.240130948755E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.711245             0.711245
 MD| Energy drift per atom [K]          -0.233211649366E+02   0.000000000000E+00
 MD| Potential energy [hartree]          0.240112346371E+06   0.240112346371E+06
 MD| Kinetic energy [hartree]            0.185703179582E+02   0.185703179582E+02
 MD| Temperature [K]                             318.170186           318.170186
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     302

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240109.817853486019885

 MD| ***************************************************************************
 MD| Step number                                                               2
 MD| Time [fs]                                                          1.000000
 MD| Conserved quantity [hartree]                             0.240130969380E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.305031             0.508138
 MD| Energy drift per atom [K]          -0.227911457414E+02  -0.113955728707E+02
 MD| Potential energy [hartree]          0.240109817853E+06   0.240111082112E+06
 MD| Kinetic energy [hartree]            0.211089912223E+02   0.198396545903E+02
 MD| Temperature [K]                             361.665949           339.918067
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     302

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240108.256408125831513

 MD| ***************************************************************************
 MD| Step number                                                               3
 MD| Time [fs]                                                          1.500000
 MD| Conserved quantity [hartree]                             0.240131543511E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.317595             0.444624
 MD| Energy drift per atom [K]          -0.803722106733E+01  -0.102761222696E+02
 MD| Potential energy [hartree]          0.240108256408E+06   0.240110140211E+06
 MD| Kinetic energy [hartree]            0.231698670234E+02   0.209497254013E+02
 MD| Temperature [K]                             396.975481           358.937205
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     302

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240108.540213641535956

 MD| ***************************************************************************
 MD| Step number                                                               4
 MD| Time [fs]                                                          2.000000
 MD| Conserved quantity [hartree]                             0.240131871159E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.274408             0.402070
 MD| Energy drift per atom [K]           0.382611827422E+00  -0.761143874532E+01
 MD| Potential energy [hartree]          0.240108540214E+06   0.240109740211E+06
 MD| Kinetic energy [hartree]            0.231194264040E+02   0.214921506520E+02
 MD| Temperature [K]                             396.111268           368.230721
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     302

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240110.918466834787978

 MD| ***************************************************************************
 MD| Step number                                                               5
 MD| Time [fs]                                                          2.500000
 MD| Conserved quantity [hartree]                             0.240134430732E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.258382             0.373332
 MD| Energy drift per atom [K]           0.661580163948E+02   0.714245228270E+01
 MD| Potential energy [hartree]          0.240110918467E+06   0.240109975863E+06
 MD| Kinetic energy [hartree]            0.232467858757E+02   0.218430776967E+02
 MD| Temperature [K]                             398.293352           374.243247
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     302

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240107.272458032879513

 MD| ***************************************************************************
 MD| Step number                                                               6
 MD| Time [fs]                                                          3.000000
 MD| Conserved quantity [hartree]                             0.240134287301E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.254015             0.353446
 MD| Energy drift per atom [K]           0.624721538234E+02   0.163640692061E+02
 MD| Potential energy [hartree]          0.240107272458E+06   0.240109525295E+06
 MD| Kinetic energy [hartree]            0.266086432852E+02   0.226373386281E+02
 MD| Temperature [K]                             455.892947           387.851531
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     302

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240101.368616338266293

 MD| ***************************************************************************
 MD| Step number                                                               7
 MD| Time [fs]                                                          3.500000
 MD| Conserved quantity [hartree]                             0.240133114596E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.256136             0.339545
 MD| Energy drift per atom [K]           0.323362110957E+02   0.186458037618E+02
 MD| Potential energy [hartree]          0.240101368616E+06   0.240108360055E+06
 MD| Kinetic energy [hartree]            0.311229626508E+02   0.238495706314E+02
 MD| Temperature [K]                             533.237979           408.621023
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     302

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240097.292836133419769

 MD| ***************************************************************************
 MD| Step number                                                               8
 MD| Time [fs]                                                          4.000000
 MD| Conserved quantity [hartree]                             0.240132011949E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.258454             0.329408
 MD| Energy drift per atom [K]           0.400061300730E+01   0.168151549175E+02
 MD| Potential energy [hartree]          0.240097292836E+06   0.240106976653E+06
 MD| Kinetic energy [hartree]            0.338666835679E+02   0.251017097484E+02
 MD| Temperature [K]                             580.246878           430.074255
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     302

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240096.588508934335550

 MD| ***************************************************************************
 MD| Step number                                                               9
 MD| Time [fs]                                                          4.500000
 MD| Conserved quantity [hartree]                             0.240133111103E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.264549             0.322202
 MD| Energy drift per atom [K]           0.322464575984E+02   0.185297441043E+02
 MD| Potential energy [hartree]          0.240096588509E+06   0.240105822415E+06
 MD| Kinetic energy [hartree]            0.353548773430E+02   0.262409505923E+02
 MD| Temperature [K]                             605.744497           449.593171
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     302

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240095.868560335540678

 MD| ***************************************************************************
 MD| Step number                                                              10
 MD| Time [fs]                                                          5.000000
 MD| Conserved quantity [hartree]                             0.240134364320E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.265100             0.316492
 MD| Energy drift per atom [K]           0.644513801334E+02   0.231219077072E+02
 MD| Potential energy [hartree]          0.240095868560E+06   0.240104827029E+06
 MD| Kinetic energy [hartree]            0.370503334803E+02   0.273218888811E+02
 MD| Temperature [K]                             634.793197           468.113173
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     302

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240099.193747315352084

 MD| ***************************************************************************
 MD| Step number                                                              11
 MD| Time [fs]                                                          5.500000
 MD| Conserved quantity [hartree]                             0.240140125234E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.260550             0.311406
 MD| Energy drift per atom [K]           0.212494216879E+03   0.403375721773E+02
 MD| Potential energy [hartree]          0.240099193747E+06   0.240104314913E+06
 MD| Kinetic energy [hartree]            0.391172082178E+02   0.283941906390E+02
 MD| Temperature [K]                             670.205510           486.485204
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     302

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240092.856648745684652

 MD| ***************************************************************************
 MD| Step number                                                              12
 MD| Time [fs]                                                          6.000000
 MD| Conserved quantity [hartree]                             0.240142769222E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.261198             0.307222
 MD| Energy drift per atom [K]           0.280438918163E+03   0.603460176761E+02
 MD| Potential energy [hartree]          0.240092856649E+06   0.240103360057E+06
 MD| Kinetic energy [hartree]            0.476451199070E+02   0.299984347446E+02
 MD| Temperature [K]                             816.316484           513.971144
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     302

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240100.111470598465530

 MD| ***************************************************************************
 MD| Step number                                                              13
 MD| Time [fs]                                                          6.500000
 MD| Conserved quantity [hartree]                             0.240170409846E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.260782             0.303650
 MD| Energy drift per atom [K]           0.990742331336E+03   0.131914964881E+03
 MD| Potential energy [hartree]          0.240100111471E+06   0.240103110166E+06
 MD| Kinetic energy [hartree]            0.673120489436E+02   0.328687127599E+02
 MD| Temperature [K]                            1153.275199           563.148379
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     302

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240094.600133153056959

 MD| ***************************************************************************
 MD| Step number                                                              14
 MD| Time [fs]                                                          7.000000
 MD| Conserved quantity [hartree]                             0.240174434785E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.264347             0.300842
 MD| Energy drift per atom [K]           0.109417444658E+04   0.200647785002E+03
 MD| Potential energy [hartree]          0.240094600133E+06   0.240102502307E+06
 MD| Kinetic energy [hartree]            0.759611367645E+02   0.359467430460E+02
 MD| Temperature [K]                            1301.462316           615.885089
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     302

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240089.269585861969972

 MD| ***************************************************************************
 MD| Step number                                                              15
 MD| Time [fs]                                                          7.500000
 MD| Conserved quantity [hartree]                             0.240181347687E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.254690             0.297766
 MD| Energy drift per atom [K]           0.127182086673E+04   0.272059323784E+03
 MD| Potential energy [hartree]          0.240089269586E+06   0.240101620125E+06
 MD| Kinetic energy [hartree]            0.871609079335E+02   0.393610207052E+02
 MD| Temperature [K]                            1493.350968           674.382814
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     302

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240089.557299026608234

 MD| ***************************************************************************
 MD| Step number                                                              16
 MD| Time [fs]                                                          8.000000
 MD| Conserved quantity [hartree]                             0.240243124873E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.256950             0.295215
 MD| Energy drift per atom [K]           0.285935903762E+04   0.433765555899E+03
 MD| Potential energy [hartree]          0.240089557299E+06   0.240100866199E+06
 MD| Kinetic energy [hartree]            0.147023946857E+03   0.460899535897E+02
 MD| Temperature [K]                            2519.000301           789.671407
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     302

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240070.439245761779603

 MD| ***************************************************************************
 MD| Step number                                                              17
 MD| Time [fs]                                                          8.500000
 MD| Conserved quantity [hartree]                             0.240250640235E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.259460             0.293111
 MD| Energy drift per atom [K]           0.305248734665E+04   0.587808014179E+03
 MD| Potential energy [hartree]          0.240070439246E+06   0.240099076378E+06
 MD| Kinetic energy [hartree]            0.171274050501E+03   0.534537239962E+02
 MD| Temperature [K]                            2934.483763           915.836840
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     302

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240089.864406240289100

 MD| ***************************************************************************
 MD| Step number                                                              18
 MD| Time [fs]                                                          9.000000
 MD| Conserved quantity [hartree]                             0.240346096542E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.261558             0.291358
 MD| Energy drift per atom [K]           0.550550507363E+04   0.861013406370E+03
 MD| Potential energy [hartree]          0.240089864406E+06   0.240098564602E+06
 MD| Kinetic energy [hartree]            0.244026433491E+03   0.640410967459E+02
 MD| Temperature [K]                            4180.969649          1097.233107
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     302

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240081.980320972739719

 MD| ***************************************************************************
 MD| Step number                                                              19
 MD| Time [fs]                                                          9.500000
 MD| Conserved quantity [hartree]                             0.240368683810E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.262995             0.289866
 MD| Energy drift per atom [K]           0.608594830725E+04   0.113600998010E+04
 MD| Potential energy [hartree]          0.240081980321E+06   0.240097691745E+06
 MD| Kinetic energy [hartree]            0.270624005543E+03   0.749138814194E+02
 MD| Temperature [K]                            4636.672910          1283.519412
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     302

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240102.088055755972164

 MD| ***************************************************************************
 MD| Step number                                                              20
 MD| Time [fs]                                                         10.000000
 MD| Conserved quantity [hartree]                             0.240430066045E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.256581             0.288201
 MD| Energy drift per atom [K]           0.766333713073E+04   0.146237633763E+04
 MD| Potential energy [hartree]          0.240102088056E+06   0.240097911560E+06
 MD| Kinetic energy [hartree]            0.307360646245E+03   0.865362196607E+02
 MD| Temperature [K]                            5266.091525          1482.648018
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     302

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240099.261423861404182

 MD| ***************************************************************************
 MD| Step number                                                              21
 MD| Time [fs]                                                         10.500000
 MD| Conserved quantity [hartree]                             0.240462903755E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.382073             0.292671
 MD| Energy drift per atom [K]           0.850719423838E+04   0.179784385672E+04
 MD| Potential energy [hartree]          0.240099261424E+06   0.240097975840E+06
 MD| Kinetic energy [hartree]            0.337923687058E+03   0.985070514415E+02
 MD| Temperature [K]                            5789.736214          1687.747456
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240080.736440314940410

 MD| ***************************************************************************
 MD| Step number                                                              22
 MD| Time [fs]                                                         11.000000
 MD| Conserved quantity [hartree]                             0.240513329430E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.258446             0.291116
 MD| Energy drift per atom [K]           0.980302350527E+04   0.216171565892E+04
 MD| Potential energy [hartree]          0.240080736440E+06   0.240097192230E+06
 MD| Kinetic energy [hartree]            0.401071942622E+03   0.112260001041E+03
 MD| Temperature [K]                            6871.672036          1923.380391
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240090.062175571161788

 MD| ***************************************************************************
 MD| Step number                                                              23
 MD| Time [fs]                                                         11.500000
 MD| Conserved quantity [hartree]                             0.240616456130E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.258281             0.289688
 MD| Energy drift per atom [K]           0.124531534916E+05   0.260916947773E+04
 MD| Potential energy [hartree]          0.240090062176E+06   0.240096882228E+06
 MD| Kinetic energy [hartree]            0.487857751342E+03   0.128590338010E+03
 MD| Temperature [K]                            8358.596330          2203.172389
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240087.957938649575226

 MD| ***************************************************************************
 MD| Step number                                                              24
 MD| Time [fs]                                                         12.000000
 MD| Conserved quantity [hartree]                             0.240670454364E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.257270             0.288337
 MD| Energy drift per atom [K]           0.138407896616E+05   0.307715365206E+04
 MD| Potential energy [hartree]          0.240087957939E+06   0.240096510383E+06
 MD| Kinetic energy [hartree]            0.535841830489E+03   0.145559150197E+03
 MD| Temperature [K]                            9180.720293          2493.903551
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     310

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]        240080.566322842525551

 MD| ***************************************************************************
 MD| Step number                                                              25
 MD| Time [fs]                                                         12.500000
 MD| Conserved quantity [hartree]                             0.240713460015E+06
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.260132             0.287209
