 DBCSR| CPU Multiplication driver                                           XSMM (U)
 NNP|  11 O   2 H             0.300  0.900 12.000
 NNP|  12 O   2 O             0.300  4.000 12.000
 NNP|  13 O   2 H             0.600  0.900 12.000
 NNP|  14 O   2 O             0.600  4.000 12.000
 NNP|  15 O   2 H             1.500  0.900 12.000
 NNP|  16 O   2 O             1.500  4.000 12.000
 NNP|   1 O   3 H  O   0.001 -1.000  4.000 12.000
 NNP|   2 O   3 O  O   0.001 -1.000  4.000 12.000
 NNP|   3 O   3 H  O   0.001  1.000  4.000 12.000
 NNP|   4 O   3 O  O   0.001  1.000  4.000 12.000
 NNP|   5 O   3 H  H   0.010 -1.000  4.000 12.000
 NNP|   6 O   3 H  H   0.010  1.000  4.000 12.000
 NNP|   7 O   3 H  H   0.030 -1.000  1.000 12.000
 NNP|   8 O   3 H  O   0.030 -1.000  1.000 12.000
 NNP|   9 O   3 O  O   0.030 -1.000  1.000 12.000
 NNP|  10 O   3 H  H   0.030  1.000  1.000 12.000
 NNP|  11 O   3 H  O   0.030  1.000  1.000 12.000
 NNP|  12 O   3 O  O   0.030  1.000  1.000 12.000
 NNP|  13 O   3 H  H   0.070 -1.000  1.000 12.000
 NNP|  14 O   3 H  H   0.070  1.000  1.000 12.000
 NNP| Neural network specification for element H :
 NNP|  27 nodes in layer  1
 NNP|  20 nodes in layer  2
 NNP|  20 nodes in layer  3
 NNP|   1 nodes in layer  4
 NNP| Neural network specification for element O :
 NNP|  30 nodes in layer  1
 NNP|  20 nodes in layer  2
 NNP|  20 nodes in layer  3
 NNP|   1 nodes in layer  4
 NNP| Reading scaling information from file: NNP/bulkH2O-jcp2020-cnnp/nnp-1/input.nn
 NNP| Initializing weights for model:            1
 NNP| Reading weights from file: NNP/bulkH2O-jcp2020-cnnp/nnp-1/weights.001.data
 NNP| Reading weights from file: NNP/bulkH2O-jcp2020-cnnp/nnp-1/weights.008.data
 NNP| NNP force environment initialized

 MD_PAR| Molecular dynamics protocol (MD input parameters)
 MD_PAR| Ensemble type                                                       NVT
 MD_PAR| Number of time steps                                                100
 MD_PAR| Time step [fs]                                                 0.500000
 MD_PAR| Temperature [K]                                              300.000000
 MD_PAR| Temperature tolerance [K]                                      0.000000
 MD_PAR| Print MD information every                                    1 step(s)
 MD_PAR| File type   Print frequency [steps]                          File names
 MD_PAR| Coordinates          1                          H2O-64_NNP_MD-pos-1.xyz
 MD_PAR| Velocities           1                          H2O-64_NNP_MD-vel-1.xyz
 MD_PAR| Energies             1                             H2O-64_NNP_MD-1.ener
 MD_PAR| Dump                20                          H2O-64_NNP_MD-1.restart

 ROT| Rotational analysis information
 ROT| Principal axes and moments of inertia [a.u.]
 ROT|                           1                   2                   3
 ROT| Eigenvalues      2.65129702357E+10   4.79228077286E+10   4.93676999485E+10
 ROT|      x             -0.996548577921     -0.019859296177     -0.080601117854
 ROT|      y              0.066986952827     -0.765844261888     -0.639527415116
 ROT|      z              0.049027339261      0.642719359355     -0.764531323829
 ROT| Number of rotovibrational vectors                                        6

 DOF| Calculation of degrees of freedom
 DOF| Number of atoms                                                       3072
 DOF| Number of intramolecular constraints                                     0
 DOF| Number of intermolecular constraints                                     0
 DOF| Invariants (translations + rotations)                                    3
 DOF| Degrees of freedom                                                    9213

 DOF| Restraints information
 DOF| Number of intramolecular restraints                                      0
 DOF| Number of intermolecular restraints                                      0

 THERMOSTAT| Thermostat information for PARTICLES
 THERMOSTAT| Type of thermostat            Canonical Sampling/Velocity Rescaling
 THERMOSTAT| CSVR time constant [fs]                                   30.000000
 THERMOSTAT| Initial kinetic energy                           0.000000000000E+00
 THERMOSTAT| End of thermostat information for PARTICLES

 MD_VEL| Velocities initialization
 MD_VEL| Initial temperature [K]                                      300.000000
 MD_VEL| COM velocity            -0.0000000000     0.0000000000     0.0000000000

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60033.189016333759355

 MD_INI| MD initialization
 MD_INI| Potential energy [hartree]                           0.600331890163E+05
 MD_INI| Kinetic energy [hartree]                             0.437638046366E+01
 MD_INI| Temperature [K]                                              300.000000
 MD_INI| Cell volume [bohr^3]                                 2.068623132942E+05
 MD_INI| Cell volume [ang^3]                                  3.065383180800E+04
 MD_INI| Cell lengths [bohr]      9.38815943E+01  4.69407971E+01  4.69407971E+01
 MD_INI| Cell lengths [ang]       4.96800000E+01  2.48400000E+01  2.48400000E+01
 MD_INI| Cell angles [deg]        9.00000000E+01  9.00000000E+01  9.00000000E+01

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60032.201216944653424

 MD| ***************************************************************************
 MD| Step number                                                               1
 MD| Time [fs]                                                          0.500000
 MD| Conserved quantity [hartree]                             0.600369608512E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.133631             0.133631
 MD| Energy drift per atom [K]          -0.621419813125E+02   0.000000000000E+00
 MD| Potential energy [hartree]          0.600322012169E+05   0.600322012169E+05
 MD| Kinetic energy [hartree]            0.473939463494E+01   0.473939463494E+01
 MD| Temperature [K]                             324.884548           324.884548
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60031.253704547285452

 MD| ***************************************************************************
 MD| Step number                                                               2
 MD| Time [fs]                                                          1.000000
 MD| Conserved quantity [hartree]                             0.600369178791E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.070995             0.102313
 MD| Energy drift per atom [K]          -0.665591356123E+02  -0.332795678062E+02
 MD| Potential energy [hartree]          0.600312537045E+05   0.600317274607E+05
 MD| Kinetic energy [hartree]            0.562689968420E+01   0.518314715957E+01
 MD| Temperature [K]                             385.722841           355.303695
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60030.570300015926477

 MD| ***************************************************************************
 MD| Step number                                                               3
 MD| Time [fs]                                                          1.500000
 MD| Conserved quantity [hartree]                             0.600369899039E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.073486             0.092704
 MD| Energy drift per atom [K]          -0.591556246673E+02  -0.419049200932E+02
 MD| Potential energy [hartree]          0.600305703000E+05   0.600313417405E+05
 MD| Kinetic energy [hartree]            0.635326760353E+01   0.557318730756E+01
 MD| Temperature [K]                             435.515216           382.040868
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60030.800078447777196

 MD| ***************************************************************************
 MD| Step number                                                               4
 MD| Time [fs]                                                          2.000000
 MD| Conserved quantity [hartree]                             0.600372064041E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.068801             0.086728
 MD| Energy drift per atom [K]          -0.369012985620E+02  -0.406540147104E+02
 MD| Potential energy [hartree]          0.600308000784E+05   0.600312063250E+05
 MD| Kinetic energy [hartree]            0.631012983681E+01   0.575742293987E+01
 MD| Temperature [K]                             432.558130           394.670184
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60031.294436978860176

 MD| ***************************************************************************
 MD| Step number                                                               5
 MD| Time [fs]                                                          2.500000
 MD| Conserved quantity [hartree]                             0.600378349118E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.065233             0.082429
 MD| Energy drift per atom [K]           0.277037747492E+02  -0.269824568185E+02
 MD| Potential energy [hartree]          0.600312944370E+05   0.600312239474E+05
 MD| Kinetic energy [hartree]            0.641749066810E+01   0.588943648552E+01
 MD| Temperature [K]                             439.917694           403.719686
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60027.640293704855139

 MD| ***************************************************************************
 MD| Step number                                                               6
 MD| Time [fs]                                                          3.000000
 MD| Conserved quantity [hartree]                             0.600354837248E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.069001             0.080191
 MD| Energy drift per atom [K]          -0.213977617047E+03  -0.581483168566E+02
 MD| Potential energy [hartree]          0.600276402937E+05   0.600306266718E+05
 MD| Kinetic energy [hartree]            0.766283587357E+01   0.618500305019E+01
 MD| Temperature [K]                             525.285857           423.980714
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60026.465590275620343

 MD| ***************************************************************************
 MD| Step number                                                               7
 MD| Time [fs]                                                          3.500000
 MD| Conserved quantity [hartree]                             0.600358152613E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.080489             0.080234
 MD| Energy drift per atom [K]          -0.179898569865E+03  -0.755412101435E+02
 MD| Potential energy [hartree]          0.600264655903E+05   0.600300322316E+05
 MD| Kinetic energy [hartree]            0.910474070951E+01   0.660210843009E+01
 MD| Temperature [K]                             624.128143           452.573204
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60025.744241728054476

 MD| ***************************************************************************
 MD| Step number                                                               8
 MD| Time [fs]                                                          4.000000
 MD| Conserved quantity [hartree]                             0.600357965792E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.068177             0.078727
 MD| Energy drift per atom [K]          -0.181818934533E+03  -0.888259256922E+02
 MD| Potential energy [hartree]          0.600257442417E+05   0.600294962328E+05
 MD| Kinetic energy [hartree]            0.973058772578E+01   0.699316834206E+01
 MD| Temperature [K]                             667.029830           479.380282
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60025.312578490535088

 MD| ***************************************************************************
 MD| Step number                                                               9
 MD| Time [fs]                                                          4.500000
 MD| Conserved quantity [hartree]                             0.600356400673E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.067286             0.077455
 MD| Energy drift per atom [K]          -0.197906978158E+03  -0.100946042633E+03
 MD| Potential energy [hartree]          0.600253125785E+05   0.600290313823E+05
 MD| Kinetic energy [hartree]            0.989051152840E+01   0.731509536276E+01
 MD| Temperature [K]                             677.992575           501.448315
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60025.494543988097575

 MD| ***************************************************************************
 MD| Step number                                                              10
 MD| Time [fs]                                                          5.000000
 MD| Conserved quantity [hartree]                             0.600362018663E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.069416             0.076651
 MD| Energy drift per atom [K]          -0.140158970466E+03  -0.104867335416E+03
 MD| Potential energy [hartree]          0.600254945440E+05   0.600286776985E+05
 MD| Kinetic energy [hartree]            0.101920692458E+02   0.760279275107E+01
 MD| Temperature [K]                             698.664296           521.169913
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60027.561723230988719

 MD| ***************************************************************************
 MD| Step number                                                              11
 MD| Time [fs]                                                          5.500000
 MD| Conserved quantity [hartree]                             0.600388379751E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.067135             0.075786
 MD| Energy drift per atom [K]           0.130809882006E+03  -0.834421338323E+02
 MD| Potential energy [hartree]          0.600275617232E+05   0.600285762462E+05
 MD| Kinetic energy [hartree]            0.106558086208E+02   0.788033964832E+01
 MD| Temperature [K]                             730.453536           540.195697
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60029.050343916169368

 MD| ***************************************************************************
 MD| Step number                                                              12
 MD| Time [fs]                                                          6.000000
 MD| Conserved quantity [hartree]                             0.600413671346E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.068056             0.075142
 MD| Energy drift per atom [K]           0.390785294060E+03  -0.439231815079E+02
 MD| Potential energy [hartree]          0.600290503439E+05   0.600286157544E+05
 MD| Kinetic energy [hartree]            0.115689245986E+02   0.818772172751E+01
 MD| Temperature [K]                             793.047453           561.266677
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60022.715355896114488

 MD| ***************************************************************************
 MD| Step number                                                              13
 MD| Time [fs]                                                          6.500000
 MD| Conserved quantity [hartree]                             0.600401137570E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.108653             0.077720
 MD| Energy drift per atom [K]           0.261949072218E+03  -0.203945466060E+02
 MD| Potential energy [hartree]          0.600227153559E+05   0.600281618776E+05
 MD| Kinetic energy [hartree]            0.164844385978E+02   0.882593071753E+01
 MD| Temperature [K]                            1130.004948           605.015774
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60018.515807270909136

 MD| ***************************************************************************
 MD| Step number                                                              14
 MD| Time [fs]                                                          7.000000
 MD| Conserved quantity [hartree]                             0.600385540566E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.071423             0.077270
 MD| Energy drift per atom [K]           0.101625550926E+03  -0.116788253537E+02
 MD| Potential energy [hartree]          0.600185158073E+05   0.600274728725E+05
 MD| Kinetic energy [hartree]            0.188640494732E+02   0.954293920008E+01
 MD| Temperature [K]                            1293.126795           654.166562
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60020.669966898742132

 MD| ***************************************************************************
 MD| Step number                                                              15
 MD| Time [fs]                                                          7.500000
 MD| Conserved quantity [hartree]                             0.600484026341E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.074710             0.077099
 MD| Energy drift per atom [K]           0.111397291038E+04   0.633646236954E+02
 MD| Potential energy [hartree]          0.600206699669E+05   0.600270193455E+05
 MD| Kinetic energy [hartree]            0.262609104503E+02   0.106574706168E+02
 MD| Temperature [K]                            1800.180126           730.567466
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60024.132625869766343

 MD| ***************************************************************************
 MD| Step number                                                              16
 MD| Time [fs]                                                          8.000000
 MD| Conserved quantity [hartree]                             0.600902533475E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.070330             0.076676
 MD| Energy drift per atom [K]           0.541585908038E+04   0.397895527238E+03
 MD| Potential energy [hartree]          0.600241326259E+05   0.600268389255E+05
 MD| Kinetic energy [hartree]            0.640031610630E+02   0.139915762696E+02
 MD| Temperature [K]                            4387.403810           959.119737
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60022.357076702122868

 MD| ***************************************************************************
 MD| Step number                                                              17
 MD| Time [fs]                                                          8.500000
 MD| Conserved quantity [hartree]                             0.600914381947E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.073647             0.076498
 MD| Energy drift per atom [K]           0.553765097555E+04   0.700234083021E+03
 MD| Potential energy [hartree]          0.600223570767E+05   0.600265752873E+05
 MD| Kinetic energy [hartree]            0.659007921957E+02   0.170450595594E+02
 MD| Temperature [K]                            4517.486042          1168.435402
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60017.464611040624732

 MD| ***************************************************************************
 MD| Step number                                                              18
 MD| Time [fs]                                                          9.000000
 MD| Conserved quantity [hartree]                             0.600961921686E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.073703             0.076343
 MD| Energy drift per atom [K]           0.602631778554E+04   0.996127622050E+03
 MD| Potential energy [hartree]          0.600174646110E+05   0.600260691387E+05
 MD| Kinetic energy [hartree]            0.745149156632E+02   0.202378293430E+02
 MD| Temperature [K]                            5107.982472          1387.299128
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60030.701409632711147

 MD| ***************************************************************************
 MD| Step number                                                              19
 MD| Time [fs]                                                          9.500000
 MD| Conserved quantity [hartree]                             0.601308996670E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.068151             0.075912
 MD| Energy drift per atom [K]           0.959394411661E+04   0.144864427966E+04
 MD| Potential energy [hartree]          0.600307014096E+05   0.600263129424E+05
 MD| Kinetic energy [hartree]            0.946565104706E+02   0.241546020339E+02
 MD| Temperature [K]                            6488.684742          1655.793108
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60030.679447953254567

 MD| ***************************************************************************
 MD| Step number                                                              20
 MD| Time [fs]                                                         10.000000
 MD| Conserved quantity [hartree]                             0.601308988321E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.070594             0.075646
 MD| Energy drift per atom [K]           0.959385828744E+04   0.185590498005E+04
 MD| Potential energy [hartree]          0.600306794480E+05   0.600265312677E+05
 MD| Kinetic energy [hartree]            0.931397879755E+02   0.276038613310E+02
 MD| Temperature [K]                            6384.713721          1892.239139
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60029.302850486375974

 MD| ***************************************************************************
 MD| Step number                                                              21
 MD| Time [fs]                                                         10.500000
 MD| Conserved quantity [hartree]                             0.601303378015E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.240434             0.083493
 MD| Energy drift per atom [K]           0.953618926643E+04   0.222163280321E+04
 MD| Potential energy [hartree]          0.600293028505E+05   0.600266632478E+05
 MD| Kinetic energy [hartree]            0.925007297927E+02   0.306941884006E+02
 MD| Temperature [K]                            6340.906411          2104.080437
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60031.319667113508331

 MD| ***************************************************************************
 MD| Step number                                                              22
 MD| Time [fs]                                                         11.000000
 MD| Conserved quantity [hartree]                             0.601329988389E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.132646             0.085727
 MD| Energy drift per atom [K]           0.980972056885E+04   0.256654588346E+04
 MD| Potential energy [hartree]          0.600313196671E+05   0.600268749032E+05
 MD| Kinetic energy [hartree]            0.916579905039E+02   0.334652703144E+02
 MD| Temperature [K]                            6283.136802          2294.037545
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60029.840369319812453

 MD| ***************************************************************************
 MD| Step number                                                              23
 MD| Time [fs]                                                         11.500000
 MD| Conserved quantity [hartree]                             0.601329742381E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.112646             0.086897
 MD| Energy drift per atom [K]           0.980719182215E+04   0.288135657645E+04
 MD| Potential energy [hartree]          0.600298403693E+05   0.600270038365E+05
 MD| Kinetic energy [hartree]            0.916804465815E+02   0.359963649347E+02
 MD| Temperature [K]                            6284.676162          2467.543572
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60020.614425359912275

 MD| ***************************************************************************
 MD| Step number                                                              24
 MD| Time [fs]                                                         12.000000
 MD| Conserved quantity [hartree]                             0.601333477653E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.098260             0.087371
 MD| Energy drift per atom [K]           0.984558713392E+04   0.317153284968E+04
 MD| Potential energy [hartree]          0.600206144254E+05   0.600267376111E+05
 MD| Kinetic energy [hartree]            0.997452385483E+02   0.386525680019E+02
 MD| Temperature [K]                            6837.516028          2649.625757
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     277

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         60028.084289392267237

 MD| ***************************************************************************
 MD| Step number                                                              25
 MD| Time [fs]                                                         12.500000
 MD| Conserved quantity [hartree]                             0.601671431202E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.117648             0.088582
